Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                                              0.250000 ^ _274_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[3] (input port clocked by clk)
Endpoint: _275_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[3] (in)
                                                         a[3] (net)
                      0.015196    0.000000    3.006181 v _275_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _275_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[4] (input port clocked by clk)
Endpoint: _276_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[4] (in)
                                                         a[4] (net)
                      0.015196    0.000000    3.006181 v _276_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _276_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[5] (input port clocked by clk)
Endpoint: _277_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[5] (in)
                                                         a[5] (net)
                      0.015196    0.000000    3.006181 v _277_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _277_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
